Entity,Code,Year,Share of car stocks that are electric,Electric cars sold,Non-electric car sales,Share of new cars that are electric,Plug-in hybrid as a share of cars sold,Battery-electric as a share of cars sold,Battery-electric as a share of electric cars sold
Turkey,TUR,2021,0.074,3920.0,618302.0,0.63,0.14785714,0.48214287,76.53061
Turkey,TUR,2022,0.14,7540.0,572460.0,1.3,0.09310345,1.2068965,92.838196
Turkey,TUR,2023,0.66,68700.0,885467.0,7.2,0.28296942,6.9170303,96.06987
Turkey,TUR,2024,1.4,105700.0,855209.0,11.0,0.6972564,10.302744,93.66131
United Kingdom,GBR,2010,0.0053,261.0,2007431.0,0.013,0.00104598,0.01195402,91.954025
United Kingdom,GBR,2011,0.009,1207.0,1945567.0,0.062,0.00035957,0.06164043,99.42005
United Kingdom,GBR,2012,0.017,2570.0,1974353.0,0.13,0.04906615,0.08093385,62.25681
United Kingdom,GBR,2013,0.027,3700.0,2308800.0,0.16,0.04756757,0.11243243,70.27027
United Kingdom,GBR,2014,0.072,14500.0,2443127.0,0.59,0.3173793,0.27262068,46.206898
United Kingdom,GBR,2015,0.16,29000.0,2607364.0,1.1,0.72068965,0.37931034,34.482758
United Kingdom,GBR,2016,0.27,39000.0,2746714.0,1.4,1.0410256,0.35897437,25.641026
United Kingdom,GBR,2017,0.4,49000.0,2529947.0,1.9,1.3571428,0.5428571,28.571428
United Kingdom,GBR,2018,0.56,62000.0,2322615.0,2.6,1.9290322,0.67096776,25.806452
United Kingdom,GBR,2019,0.76,75000.0,2197727.0,3.3,1.628,1.672,50.666668
United Kingdom,GBR,2020,1.3,178000.0,1440182.0,11.0,4.202247,6.797753,61.797752
United Kingdom,GBR,2021,2.1,310000.0,1321579.0,19.0,7.354839,11.645162,61.29032
United Kingdom,GBR,2022,2.8,370000.0,1238696.0,23.0,6.216216,16.783783,72.97298
United Kingdom,GBR,2023,4.7,450000.0,1425000.0,24.0,7.4666667,16.533333,68.888885
United Kingdom,GBR,2024,6.4,550000.0,1414286.0,28.0,8.654546,19.345455,69.09091
United States,USA,2010,0.0017,,,0.012,,,
United States,USA,2011,0.0099,17800.0,11848867.0,0.15,0.06741573,0.08258427,55.05618
United States,USA,2012,0.034,54000.0,12803143.0,0.42,0.30333334,0.11666667,27.777779
United States,USA,2013,0.078,97000.0,13564972.0,0.71,0.3586598,0.3513402,49.484535
United States,USA,2014,0.14,118000.0,15206675.0,0.77,0.3588983,0.4111017,53.38983
United States,USA,2015,0.19,114000.0,16171714.0,0.7,0.26403508,0.4359649,62.2807
United States,USA,2016,0.26,160000.0,16001616.0,0.99,0.4516875,0.5383125,54.375
United States,USA,2017,0.33,194000.0,14729077.0,1.3,0.62989694,0.6701031,51.54639
United States,USA,2018,0.48,360000.0,15292174.0,2.3,0.76666665,1.5333333,66.666664
United States,USA,2019,0.62,325000.0,15151191.0,2.1,0.54923075,1.5507692,73.84615
United States,USA,2020,0.78,294000.0,12488609.0,2.3,0.50068027,1.7993197,78.23129
United States,USA,2021,0.97,630000.0,12774255.0,4.7,1.1936508,3.5063493,74.60317
United States,USA,2022,1.4,990000.0,12388378.0,7.4,1.420202,5.979798,80.80808
United States,USA,2023,2.1,1390000.0,13241579.0,9.5,1.9820144,7.517986,79.13669
United States,USA,2024,2.7,1520000.0,13680000.0,10.0,2.1052632,7.894737,78.947365
World,OWID_WRL,2010,0.0024,7450.0,62075883.0,0.012,0.00072483,0.01127517,93.95973
World,OWID_WRL,2011,0.0077,49000.0,67074288.0,0.073,0.01340816,0.05959184,81.63265
World,OWID_WRL,2012,0.021,118000.0,65437556.0,0.18,0.09152542,0.08847458,49.152542
World,OWID_WRL,2013,0.041,201000.0,69109345.0,0.29,0.13129354,0.15870647,54.726368
World,OWID_WRL,2014,0.073,330000.0,74670000.0,0.44,0.17333333,0.26666668,60.60606
World,OWID_WRL,2015,0.12,520000.0,75950588.0,0.68,0.24846154,0.43153846,63.46154
World,OWID_WRL,2016,0.19,780000.0,80470000.0,0.96,0.38153845,0.5784615,60.25641
World,OWID_WRL,2017,0.29,1200000.0,78800000.0,1.5,0.55,0.95,63.333332
World,OWID_WRL,2018,0.45,2050000.0,79950000.0,2.5,0.79268295,1.7073171,68.29269
World,OWID_WRL,2019,0.62,2080000.0,74957037.0,2.7,0.7528846,1.9471154,72.11539
World,OWID_WRL,2020,0.86,2970000.0,64530000.0,4.4,1.437037,2.9629629,67.340065
World,OWID_WRL,2021,1.4,6600000.0,64367742.0,9.3,2.6772728,6.6227274,71.21212
World,OWID_WRL,2022,2.1,10200000.0,57800000.0,15.0,4.2647057,10.735294,71.56863
World,OWID_WRL,2023,3.2,13700000.0,62411111.0,18.0,5.518248,12.481751,69.34306
World,OWID_WRL,2024,4.5,17500000.0,62045455.0,22.0,8.171429,13.828571,62.857143
